"CN","SRV_CN","CTY_CN","INVYR","STATECD","UNITCD","COUNTYCD","O3PLOT","FIELD_ID","SPLIT_PLOTID","MEASYEAR","MEASMON","MEASDAY","LAT","LON","ELEVATION","MANUAL","QA_STATUS","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","CYCLE","SUBCYCLE"
"159626659010661","159475157010661","1320454010538",1997,39,1,1,11491,1149,1,1997,8,12,38.86438,-83.383589,775,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626661010661","159475157010661","1320482010538",1997,39,4,5,9191,919,1,1997,8,4,40.655874,-82.277678,1350,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626663010661","159475157010661","1320484010538",1997,39,4,29,9611,961,1,1997,8,19,40.660943,-80.854344,1280,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626665010661","159475157010661","1320475010538",1997,39,3,67,10341,1034,1,1997,8,19,40.300738,-81.114495,1260,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626667010661","159475157010661","1320524010538",1997,39,6,69,3461,346,1,1997,8,18,41.475066,-83.898786,670,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626669010661","159475157010661","1320465010538",1997,39,2,73,2051,205,1,1997,7,29,39.471242,-82.572194,1100,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626671010661","159475157010661","1320459010538",1997,39,1,79,1841,184,1,1997,8,5,39.17169,-82.631752,800,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626673010661","159475157010661","1320477010538",1997,39,3,81,8041,804,1,1997,8,19,40.32109,-80.813476,1180,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626675010661","159475157010661","1320460010538",1997,39,1,87,301,30,1,1997,8,11,38.660739,-82.570485,970,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
"159626677010661","159475157010661","1320466010538",1997,39,2,105,2421,242,1,1997,8,14,39.159237,-81.84523,800,0,1,"",2008-06-20,"10661","",2010-06-09,"10661",4,1
